

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      65      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      65      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Mon Jun 03 20:42:56 2019

             ?_receive_decode 0070                   _update_time 03C1                   __CFG_CP$OFF 0000  
                          l72 03B4                _update_display 0574                   __CFG_LVP$ON 0000  
                         l222 05BA             ?_control595_delay 0070                           _GIE 005F  
                         _RC4 0074                  __CFG_CPD$OFF 0000                           _ISR 0004  
                __CFG_BORV$LO 0000            ??_control595_delay 003A                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000          __end_of_data_getdata 0609  
                        ?_ISR 0070                          l2086 0399                          _BRGH 0CF2  
                        _CREN 0CEC                          u1085 04E4                          _LATA 010C  
                        _LATB 010D                          _LATC 010E                          _ENUM 0053  
                        u1545 0397                          u1555 03B2                          _PEIE 005E  
                        _RCIE 048D                          i1l92 007A                          i1l85 00D1  
                        i1l94 0098                          i1l86 007D                          i1l87 0075  
                        _TMR0 0015                          _SPEN 0CEF                          _TXIE 048C  
                        _TXEN 0CF5                          _SYNC 0CF4                          _WPUA 020C  
                        _WPUB 020D                          _WPUC 020E                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _Temp 0047                          _main 05F1  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 00D3  
               __CFG_MCLRE$ON 0000                         ??_ISR 0037        __end_of_update_display 0595  
            __end_of_IIC_Init 05DC                 __CFG_PLLEN$ON 0000          __end_ofi1_write_byte 052C  
        __end_ofi1_write_once 0574   __size_ofi1_control595_delay 000B                         ?_main 0070  
                       _BRG16 0CFB                 __CFG_WDTE$OFF 0000                         _LATC3 0873  
                       _LATC4 0874                         _IOCAN 0392                         _IOCAP 0391  
                       _IOCBN 0395                         _IOCBP 0394                         _IOCCN 0398  
                       _IOCCP 0397                         i1l150 02C0                         i1l222 05E0  
                       i1l176 0106               __end_of___lwmod 04DA                         _RCREG 0199  
                       _TRISA 008C                         _TRISB 008D                         _TRISC 008E  
                       _WPUC3 1073                         _WPUC4 1074                         _RXSEL 08E9  
                       _TXREG 019A                         _TXSEL 08EA                         _TX_en 004C  
              write_byte@data 003E     __size_ofi1_update_display 0020                         status 0003  
                       wtemp0 007E       i1control595_delay@times 0071               __initialization 00D5  
                __end_of_main 05F8               ?_update_display 0070                __CFG_LPBOR$OFF 0000  
     __size_ofi1_data_getdata 0002                        ??_main 0047                        i1l2114 0113  
                      i1l2132 0141                        i1l2116 0117                        i1l2126 0136  
                      i1l2214 0425                        i1l2152 017D                        i1l2304 0095  
                      i1l2242 04B4                        i1l2170 01C8                        i1l2244 04C0  
                      i1l2252 04D5                        i1l2180 0229                        i1l2182 022C  
                      i1l2318 00CF                        i1l2248 04CC                        i1l2176 020A  
                      i1l2264 0028                        i1l1900 032A                        i1l2284 004B  
                      u105_25 050E                        i1l1902 032E                        i1l1830 0490  
                      i1l1822 047D                        i1l1814 0471                        i1l1806 0468  
                      i1l2294 0071                        i1l1904 0337                        i1l1914 034C  
                      i1l1834 049A                        i1l1826 0486                        i1l1854 02BC  
                      i1l1838 04A4                        i1l1856 02C5                        i1l1776 0438  
                      i1l1874 02EB                        i1l1858 02C9                        i1l1786 0448  
                      i1l1892 0310                        i1l1884 0303                        i1l1868 02D8  
                      i1l1796 0458                        i1l1886 0307                        i1l1878 02F2  
                      i1l1896 031F                        i1l1888 0309                        u125_25 026D  
                      u126_25 0285                        u127_25 028F                        u128_20 02A6  
                      u129_20 02A7                        u170_25 0218                        u171_25 0227  
                      u180_25 04B7                        u172_25 0248                        u182_25 04C6  
                      u183_25 04CD                        _SPBRGH 019C                        _SPBRGL 019B  
                      _TRISC3 0473                        _TRISC4 0474                __CFG_PWRTE$OFF 0000  
                      _g_data 00A0                __CFG_STVREN$ON 0000                        _flg_rc 004B  
                   ??___lwmod 0074              __end_of_init_env 03C1                        _temp_h 0050  
                      _temp_l 004F              __end_of_segmcode 05F1         __size_of_data_getdata 0002  
times2number@high_level_times 0070                  ?_timer_reset 0070                  ?_timer_start 0070  
    __size_of_test_get_number 003B       __end_of__initialization 00E4                     ?_IIC_Init 0070  
            ??_receive_decode 002B         __size_ofi1_write_byte 0027         __size_ofi1_write_once 0022  
              __pcstackCOMMON 0070                  ?_update_time 0070         control595_delay@times 003B  
                _data_getdata 0607            __size_of_check_err 00F4                _OPTION_REGbits 0095  
               i1write_byte@i 0075              i1_update_display 0595                    __pbssBANK0 0047  
