

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 12:51:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sun Jun 16 12:51:08 2019

                 __CFG_CP$OFF 0000                            l88 00F9                  ?_display_set 0070  
                 __CFG_LVP$ON 0000             ?_control595_delay 0070                           l272 0265  
                         _GIE 005F                           _RC4 0074                  __CFG_CPD$OFF 0000  
                         _ISR 0004                  ___awmod@sign 005F        __end_of_display_update 017A  
                __CFG_BORV$LO 0000            ??_control595_delay 0059                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000          __end_of_data_getdata 0292  
                        ?_ISR 0070                          l2001 01BB                          l2065 00DE  
                        l2509 0202                          l1975 0185                          l1993 01AA  
                        l1987 0192                          l1979 018C                          l1989 019E  
                        l1997 01B3                          _BRGH 0CF2                          _CREN 0CEC  
                        u1305 00DC                          u1315 00F7                          u1245 0195  
                        u1085 01CA                          _LATA 010C                          _LATB 010D  
                        _LATC 010E                          u1265 01A4                          u1275 01AB  
                        _ENUM 0035                          _PEIE 005E                          _RCIE 048D  
                        _TMR0 0015                          _SPEN 0CEF                          _TXIE 048C  
                        _TXEN 0CF5                          _SYNC 0CF4                          _WPUA 020C  
                        _WPUB 020D                          _WPUC 020E                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _Temp 0020                          _main 01EB  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 0085  
               __CFG_MCLRE$ON 0000                         ??_ISR 0070              __end_of_IIC_Init 0260  
               __CFG_PLLEN$ON 0000      __end_of_timer_Timer1Init 0246                         ?_main 0070  
                       _BRG16 0CFB                 __CFG_WDTE$OFF 0000               __end_of___awmod 01C0  
                       _LATC3 0873                         _LATC4 0874                         _IOCAN 0392  
                       _IOCAP 0391                         _IOCBN 0395                         _IOCBP 0394  
                       _IOCCN 0398                         _IOCCP 0397                         i1l130 006B  
                       i1l135 0083                         _RCREG 0199                         _TMR1H 0017  
                       _TMR1L 0016                         _TRISA 008C                         _TRISB 008D  
                       _TRISC 008E                         _WPUC3 1073                         _WPUC4 1074  
                       _RXSEL 08E9                         _TXREG 019A                         _TXSEL 08EA  
             ?_display_update 0070                         _TX_en 002D           _timer_IsTimer1Itrpt 0286  
              write_byte@data 005D                         main@i 0022                         status 0003  
                       wtemp0 007E          ?_timer_IsTimer1Itrpt 0070               __initialization 0087  
                __end_of_main 0213                __CFG_LPBOR$OFF 0000                        ??_main 006F  
                      ISR@cnt 0034                        _CCPR2H 0299                        _CCPR2L 0298  
                      i1l2473 0056                        i1l2457 000F                        i1l2469 0045  
                      i1l2487 0078                        i1l2479 0064                        u204_25 0035  
                      _SPBRGH 019C                        _SPBRGL 019B                        _TRISC3 0473  
                      _TRISC4 0474                __CFG_PWRTE$OFF 0000         ??_timer_IsTimer1Itrpt 0070  
                      _g_data 0036                __CFG_STVREN$ON 0000                     ??___awmod 005D  
                      _flg_rc 002C              __end_of_init_env 0108               ___awmod@divisor 0059  
                      _temp_h 0031                        _temp_l 0030               ___awmod@counter 005E  
        __size_of_display_set 0008              __end_of_segmcode 0278         __size_of_data_getdata 0002  
     __end_of__initialization 0090                     ?_IIC_Init 0070                __pcstackCOMMON 0070  
       control595_delay@times 005A                  _data_getdata 0290                   ISR@cnt_high 0024  
                 ISR@last_cnt 0028                _OPTION_REGbits 0095         tmp_change@history_key 007D  
                  __pbssBANK0 0020                    ??_IIC_Init 0059     __size_of_control595_delay 000D  
             __CFG_VCAPEN$OFF 0000                    __pmaintext 01EB                    __pintentry 0004  
            ??_display_update 0064             ?_timer_Timer1Init 0070                       _ISR$550 0076  
                     _ODCONC3 1473                       _ODCONC4 1474            ??_timer_Timer1Init 0059  
                     _RX_data 002E                     ?_init_env 0070                       _TX_data 002F  
                     ___awmod 017A                       __ptext1 028A                       __ptext2 0239  
                     __ptext3 0094                       __ptext4 0246                       __ptext5 0278  
                     __ptext6 0290                       __ptext7 0253                       __ptext8 0108  
                     __ptext9 0213                  __size_of_ISR 0081                     _T1CONbits 0018  
            ___awmod@dividend 005B                     _IOCCFbits 0399                     _IOCCPbits 0397  
                     main@cnt 0033                       clrloop0 0281          end_of_initialization 0090  
                  ??_init_env 005A                    _timer_init 0246                     _PORTAbits 000C  
                   _PORTCbits 000E                     _TRISCbits 008E   __end_of_timer_IsTimer1Itrpt 028A  
            _control595_delay 0260                   _CCP2CONbits 029A             __size_of_IIC_Init 000D  
                write_once@HL 0063                  write_once@HR 0060                  write_once@ML 0061  
                write_once@MR 0062                 ??_display_set 0059                    _write_byte 01C0  
                  _write_once 0213           start_initialization 0087         receive_decode@cnt_low 007C  
                 __end_of_ISR 0085        tmp_change@key_time_cnt 002A                   ?_timer_init 0070  
         __end_of_display_set 0280                   __pbssCOMMON 007C                     ___latbits 0002  
               __pcstackBANK0 0059                    ISR@cnt_int 0078                    ISR@cnt_low 0026  
                  ISR@cnt_tmp 007A     __size_of_timer_Timer1Init 000D             __size_of_init_env 0074  
                    ?___awmod 0059                   ?_write_byte 0070                   ?_write_once 0060  
           _timer_Timer1Reset 028D             _timer_Timer1Start 028A            ?_timer_Timer1Reset 0070  
          ?_timer_Timer1Start 0070                      _IIC_Init 0253                      _LATAbits 010C  
                    _LATBbits 010D           __size_of_timer_init 000D                     clear_ram0 0280  
                    _PIE1bits 0091           ??_timer_Timer1Reset 0070           ??_timer_Timer1Start 0059  
                    _PIR1bits 0011                      _PIR2bits 0012                   _display_set 0278  
    __end_of_control595_delay 026D                      _WPUCbits 020E     __end_of_timer_Timer1Reset 0290  
   __end_of_timer_Timer1Start 028D                   write_byte@i 005E       __size_of_display_update 0072  
         __size_of_write_byte 002B           __size_of_write_once 0026                     init_env@i 005D  
               ?_data_getdata 0070              __size_of___awmod 0046                      __ptext10 01C0  
                    __ptext11 0260                      __ptext12 017A                      __ptext14 028D  
                    __ptext15 0286              _timer_Timer1Init 0239                      _init_env 0094  
               __size_of_main 0028                      _segmcode 026D                 init_env@pdata 005C  
__size_of_timer_IsTimer1Itrpt 0004                ??_data_getdata 0059                      int$flags 007E  
