

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  5414  01B6                     i1l2049:	
  5415  01B6  1BF1               	btfsc	___lwmod@divisor+1,7
  5416  01B7  29C2               	goto	i1l2051
  5417  01B8  3001               	movlw	1
  5418  01B9                     u135_25:	
  5419  01B9  35F0               	lslf	___lwmod@divisor,f
  5420  01BA  0DF1               	rlf	___lwmod@divisor+1,f
  5421  01BB  0B89               	decfsz	9,f
  5422  01BC  29B9               	goto	u135_25
  5423  01BD  3001               	movlw	1
  5424  01BE  00F4               	movwf	??___lwmod
  5425  01BF  0874               	movf	??___lwmod,w
  5426  01C0  07F5               	addwf	___lwmod@counter,f
  5427  01C1  29B6               	goto	i1l2049
  5428  01C2                     i1l2051:	
  5429  01C2  0871               	movf	___lwmod@divisor+1,w
  5430  01C3  0273               	subwf	___lwmod@dividend+1,w
  5431  01C4  1D03               	skipz
  5432  01C5  29C8               	goto	u137_25
  5433  01C6  0870               	movf	___lwmod@divisor,w
  5434  01C7  0272               	subwf	___lwmod@dividend,w
  5435  01C8                     u137_25:	
  5436  01C8  1C03               	skipc
  5437  01C9  29CE               	goto	i1l2055
  5438  01CA  0870               	movf	___lwmod@divisor,w
  5439  01CB  02F2               	subwf	___lwmod@dividend,f
  5440  01CC  0871               	movf	___lwmod@divisor+1,w
  5441  01CD  3BF3               	subwfb	___lwmod@dividend+1,f
  5442  01CE                     i1l2055:	
  5443  01CE  3001               	movlw	1
  5444  01CF                     u138_25:	
  5445  01CF  36F1               	lsrf	___lwmod@divisor+1,f
  5446  01D0  0CF0               	rrf	___lwmod@divisor,f
  5447  01D1  0B89               	decfsz	9,f
  5448  01D2  29CF               	goto	u138_25
  5449  01D3  3001               	movlw	1
  5450  01D4  02F5               	subwf	___lwmod@counter,f
  5451  01D5  1D03               	btfss	3,2
  5452  01D6  29C2               	goto	i1l2051
  5453  01D7                     i1l2059:	
  5454  01D7  0873               	movf	___lwmod@dividend+1,w
  5455  01D8  00F1               	movwf	?___lwmod+1
  5456  01D9  0872               	movf	___lwmod@dividend,w
  5457  01DA  00F0               	movwf	?___lwmod
  5458  01DB  0008               	return
  5459  01DC                     __end_of___lwmod:	
  5460                           
  5461                           	psect	text23
  5462  02E8                     __ptext23:	
  5463 ;; *************** function _timer_IsTimer0Itrpt *****************
  5464 ;; Defined at:
  5465 ;;		line 102 in file "timer.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;		None
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      enum E5222
  5472 ;; Registers used:
  5473 ;;		wreg, status,2, status,0
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5483 ;;Total ram usage:        0 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; This function calls:
  5486 ;;		Nothing
  5487 ;; This function is called by:
  5488 ;;		_ISR
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function _timer_IsTimer0Itrpt
  5494  02E8                     _timer_IsTimer0Itrpt:	
  5495                           
  5496                           ;timer.c: 104:     return (INTCONbits.TMR0IF == 0b1)? TRUE : FALSE;
  5497                           
  5498                           ;incstack = 0
  5499                           ; Regs used in _timer_IsTimer0Itrpt: [wreg+status,2+status,0]
  5500  02E8  0C0B               	rrf	11,w	;volatile
  5501  02E9  0C89               	rrf	9,f
  5502  02EA  3901               	andlw	1
  5503  02EB  0008               	return
  5504  02EC                     __end_of_timer_IsTimer0Itrpt:	
  5505                           
  5506                           	psect	text24
  5507  0294                     __ptext24:	
  5508 ;; *************** function _ISR_uart_TX *****************
  5509 ;; Defined at:
  5510 ;;		line 62 in file "uart.c"
  5511 ;; Parameters:    Size  Location     Type
  5512 ;;		None
  5513 ;; Auto vars:     Size  Location     Type
  5514 ;;		None
  5515 ;; Return value:  Size  Location     Type
  5516 ;;                  1    wreg      void 
  5517 ;; Registers used:
  5518 ;;		wreg, status,2, status,0
  5519 ;; Tracked objects:
  5520 ;;		On entry : 0/0
  5521 ;;		On exit  : 0/0
  5522 ;;		Unchanged: 0/0
  5523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5528 ;;Total ram usage:        0 bytes
  5529 ;; Hardware stack levels used:    1
  5530 ;; This function calls:
  5531 ;;		Nothing
  5532 ;; This function is called by:
  5533 ;;		_ISR
  5534 ;; This function uses a non-reentrant model
  5535 ;;
  5536                           
  5537                           
  5538                           ;psect for function _ISR_uart_TX
  5539  0294                     _ISR_uart_TX:	
  5540                           
  5541                           ;uart.c: 64:     if(TX_en)
  5542                           
  5543                           ;incstack = 0
  5544                           ; Regs used in _ISR_uart_TX: [wreg+status,2+status,0]
  5545  0294  0020               	movlb	0	; select bank0
  5546  0295  0831               	movf	_TX_en,w
  5547  0296  1903               	btfsc	3,2
  5548  0297  2A9E               	goto	i1l332
  5549                           
  5550                           ;uart.c: 65:     {;uart.c: 66:         TXREG = TX_data;
  5551  0298  0833               	movf	_TX_data,w
  5552  0299  0023               	movlb	3	; select bank3
  5553  029A  009A               	movwf	26	;volatile
  5554                           
  5555                           ;uart.c: 67:         TX_en = 0;
  5556  029B  0020               	movlb	0	; select bank0
  5557  029C  01B1               	clrf	_TX_en
  5558                           
  5559                           ;uart.c: 68:     }
  5560  029D  0008               	return
  5561  029E                     i1l332:	
  5562                           ;uart.c: 69:     else
  5563                           
  5564                           
  5565                           ;uart.c: 70:     {;uart.c: 72:         TXIE = 0;
  5566  029E  0021               	movlb	1	; select bank1
  5567  029F  1211               	bcf	17,4	;volatile
  5568  02A0  0008               	return
  5569  02A1                     __end_of_ISR_uart_TX:	
  5570                           ;uart.c: 73:     }
  5571                           
  5572  007E                     btemp	set	126	;btemp
  5573  007E                     int$flags	set	126
  5574  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      44
    BANK1            80      0      39
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    key_isPressed@pdata	PTR volatile struct . size(1) Largest target is 39
		 -> g_data(BANK1[39]), 

    sp__data_getdata	PTR volatile struct . size(1) Largest target is 39
		 -> g_data(BANK1[39]), 

    init_env@pdata	PTR volatile struct . size(1) Largest target is 39
		 -> g_data(BANK1[39]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _timer_Timer0Handdle->_key_isPressed
    _key_isPressed->___lwmod
    _led_Blink->i1_led_SetState

Critical Paths under _main in BANK0

    _main->_display_update
    _init_env->_display_set
    _display_update->_display_write_once
    _display_write_once->___awmod
    _display_write_byte->_display_control595_delay

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1494
                        _display_set
                     _display_update
                           _init_env
                       _led_SetState
                   _timer_Timer0Init
                  _timer_Timer0Start
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_Timer0Start                                    0     0      0       0
                  _timer_Timer0Reset
 ---------------------------------------------------------------------------------
 (2) _timer_Timer0Reset                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_Timer0Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_SetState                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_env                                             5     5      0     113
                                              1 BANK0      5     5      0
                       _data_getdata
                        _display_set
 ---------------------------------------------------------------------------------
 (2) _display_set                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _data_getdata                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_update                                      11    11      0    1337
                                             11 BANK0     11    11      0
                            ___awmod
                 _display_write_once
 ---------------------------------------------------------------------------------
 (2) _display_write_once                                   4     1      3     433
