

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
  5845 ;;  edge            1    0[COMMON] unsigned char 
  5846 ;; Return value:  Size  Location     Type
  5847 ;;                  2    0[None  ] int 
  5848 ;; Registers used:
  5849 ;;		wreg, status,2, status,0
  5850 ;; Tracked objects:
  5851 ;;		On entry : 0/0
  5852 ;;		On exit  : 0/0
  5853 ;;		Unchanged: 0/0
  5854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5856 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5858 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5859 ;;Total ram usage:        1 bytes
  5860 ;; Hardware stack levels used:    1
  5861 ;; This function calls:
  5862 ;;		Nothing
  5863 ;; This function is called by:
  5864 ;;		_capture_handdle
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           
  5869                           ;psect for function i1_capture_setEdge
  5870  02D7                     i1_capture_setEdge:	
  5871                           
  5872                           ;incstack = 0
  5873                           ; Regs used in i1_capture_setEdge: [wreg+status,2+status,0]
  5874                           ;i1capture_setEdge@edge stored from wreg
  5875  02D7  00F0               	movwf	i1capture_setEdge@edge
  5876                           
  5877                           ;hardware.c: 12: static int capture_setEdge(u8 edge);hardware.c: 13: {;hardware.c: 14:  
      +                             if((edge == (0b0101)) || (edge == (0b0100)))
  5878  02D8  3005               	movlw	5
  5879  02D9  0670               	xorwf	i1capture_setEdge@edge,w
  5880  02DA  1903               	btfsc	3,2
  5881  02DB  2AE0               	goto	i1l2271
  5882  02DC  3004               	movlw	4
  5883  02DD  0670               	xorwf	i1capture_setEdge@edge,w
  5884  02DE  1D03               	btfss	3,2
  5885  02DF  0008               	return
  5886  02E0                     i1l2271:	
  5887                           
  5888                           ;hardware.c: 15:     {;hardware.c: 16:         CCP2CONbits.CCP2M = edge;
  5889  02E0  0025               	movlb	5	; select bank5
  5890  02E1  081A               	movf	26,w	;volatile
  5891  02E2  0670               	xorwf	i1capture_setEdge@edge,w
  5892  02E3  39F0               	andlw	-16
  5893  02E4  0670               	xorwf	i1capture_setEdge@edge,w
  5894  02E5  009A               	movwf	26	;volatile
  5895                           
  5896                           ;hardware.c: 20:     {;hardware.c: 21:         return -1;;	Return value of i1_capture_se
      +                          tEdge is never used
  5897                           
  5898                           ;hardware.c: 19:     else
  5899                           
  5900                           ;hardware.c: 18:     }
  5901                           
  5902                           ;hardware.c: 17:         return 0;;	Return value of i1_capture_setEdge is never used
  5903  02E6  0008               	return
  5904  02E7                     __end_ofi1_capture_setEdge:	
  5905                           ;hardware.c: 22:     }
  5906                           
  5907                           
  5908                           	psect	text28
  5909  0338                     __ptext28:	
  5910 ;; *************** function _capture_IsNegEdge *****************
  5911 ;; Defined at:
  5912 ;;		line 57 in file "hardware.c"
  5913 ;; Parameters:    Size  Location     Type
  5914 ;;		None
  5915 ;; Auto vars:     Size  Location     Type
  5916 ;;		None
  5917 ;; Return value:  Size  Location     Type
  5918 ;;                  1    wreg      enum E5222
  5919 ;; Registers used:
  5920 ;;		wreg, status,2, status,0
  5921 ;; Tracked objects:
  5922 ;;		On entry : 0/0
  5923 ;;		On exit  : 0/0
  5924 ;;		Unchanged: 0/0
  5925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5930 ;;Total ram usage:        0 bytes
  5931 ;; Hardware stack levels used:    1
  5932 ;; This function calls:
  5933 ;;		Nothing
  5934 ;; This function is called by:
  5935 ;;		_capture_handdle
  5936 ;; This function uses a non-reentrant model
  5937 ;;
  5938                           
  5939                           
  5940                           ;psect for function _capture_IsNegEdge
  5941  0338                     _capture_IsNegEdge:	
  5942                           
  5943                           ;hardware.c: 59:     return (CCP2CONbits.CCP2M == (0b0100))? TRUE : FALSE;
  5944                           
  5945                           ;incstack = 0
  5946                           ; Regs used in _capture_IsNegEdge: [wreg+status,2+status,0]
  5947  0338  0025               	movlb	5	; select bank5
  5948  0339  081A               	movf	26,w	;volatile
  5949  033A  390F               	andlw	15
  5950  033B  3A04               	xorlw	4
  5951  033C  1D03               	btfss	3,2
  5952  033D  2B40               	goto	u158_20
  5953  033E  3001               	movlw	1
  5954  033F  0008               	return
  5955  0340                     u158_20:	
  5956  0340  3000               	movlw	0
  5957  0341  0008               	return
  5958  0342                     __end_of_capture_IsNegEdge:	
  5959                           
  5960                           	psect	text29
  5961  0372                     __ptext29:	
  5962 ;; *************** function _capture_clrIntrpt *****************
  5963 ;; Defined at:
  5964 ;;		line 53 in file "hardware.c"
  5965 ;; Parameters:    Size  Location     Type
  5966 ;;		None
  5967 ;; Auto vars:     Size  Location     Type
  5968 ;;		None
  5969 ;; Return value:  Size  Location     Type
  5970 ;;                  1    wreg      void 
  5971 ;; Registers used:
  5972 ;;		None
  5973 ;; Tracked objects:
  5974 ;;		On entry : 0/0
  5975 ;;		On exit  : 0/0
  5976 ;;		Unchanged: 0/0
  5977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5982 ;;Total ram usage:        0 bytes
  5983 ;; Hardware stack levels used:    1
  5984 ;; This function calls:
  5985 ;;		Nothing
  5986 ;; This function is called by:
  5987 ;;		_ISR
  5988 ;; This function uses a non-reentrant model
  5989 ;;
  5990                           
  5991                           
  5992                           ;psect for function _capture_clrIntrpt
  5993  0372                     _capture_clrIntrpt:	
  5994                           
  5995                           ;hardware.c: 55:     PIR2bits.CCP2IF = 0;
  5996                           
  5997                           ;incstack = 0
  5998                           ; Regs used in _capture_clrIntrpt: []
  5999  0372  0020               	movlb	0	; select bank0
  6000  0373  1012               	bcf	18,0	;volatile
  6001  0374  0008               	return
  6002  0375                     __end_of_capture_clrIntrpt:	
  6003                           
  6004                           	psect	text30
  6005  0365                     __ptext30:	
  6006 ;; *************** function _capture_IsIntrpt *****************
  6007 ;; Defined at:
  6008 ;;		line 49 in file "hardware.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;		None
  6011 ;; Auto vars:     Size  Location     Type
  6012 ;;		None
  6013 ;; Return value:  Size  Location     Type
  6014 ;;                  1    wreg      enum E5222
  6015 ;; Registers used:
  6016 ;;		wreg, status,2, status,0
  6017 ;; Tracked objects:
  6018 ;;		On entry : 0/0
  6019 ;;		On exit  : 0/0
  6020 ;;		Unchanged: 0/0
  6021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6026 ;;Total ram usage:        0 bytes
  6027 ;; Hardware stack levels used:    1
  6028 ;; This function calls:
  6029 ;;		Nothing
  6030 ;; This function is called by:
  6031 ;;		_ISR
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           
  6036                           ;psect for function _capture_IsIntrpt
  6037  0365                     _capture_IsIntrpt:	
  6038                           
  6039                           ;hardware.c: 51:     return (PIR2bits.CCP2IF == 0b1)? TRUE : FALSE;
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in _capture_IsIntrpt: [wreg+status,2+status,0]
  6043  0365  0020               	movlb	0	; select bank0
  6044  0366  0812               	movf	18,w	;volatile
  6045  0367  3901               	andlw	1
  6046  0368  0008               	return
  6047  0369                     __end_of_capture_IsIntrpt:	
  6048                           
  6049                           	psect	text31
  6050  0375                     __ptext31:	
  6051 ;; *************** function _bpc_proc *****************
  6052 ;; Defined at:
  6053 ;;		line 29 in file "bpc.c"
  6054 ;; Parameters:    Size  Location     Type
  6055 ;;		None
  6056 ;; Auto vars:     Size  Location     Type
  6057 ;;		None
  6058 ;; Return value:  Size  Location     Type
  6059 ;;                  2   74[None  ] int 
  6060 ;; Registers used:
  6061 ;;		status,2, status,0, pclath, cstack
  6062 ;; Tracked objects:
  6063 ;;		On entry : 0/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6071 ;;Total ram usage:        0 bytes
  6072 ;; Hardware stack levels used:    1
  6073 ;; Hardware stack levels required when called:    1
  6074 ;; This function calls:
  6075 ;;		_bpc_Cnt2Qua
  6076 ;; This function is called by:
  6077 ;;		_ISR
  6078 ;; This function uses a non-reentrant model
  6079 ;;
  6080                           
  6081                           
  6082                           ;psect for function _bpc_proc
  6083  0375                     _bpc_proc:	
  6084                           
  6085                           ;bpc.c: 31:     bpc_Cnt2Qua();
  6086                           
  6087                           ;incstack = 0
  6088                           ; Regs used in _bpc_proc: [status,2+status,0+pclath+cstack]
  6089  0375  3183  237C         	fcall	_bpc_Cnt2Qua
  6090  0377  0008               	return
  6091  0378                     __end_of_bpc_proc:	
  6092                           ;bpc.c: 33:     return 0;;	Return value of _bpc_proc is never used
  6093                           
  6094                           
  6095                           	psect	text32
  6096  037C                     __ptext32:	
  6097 ;; *************** function _bpc_Cnt2Qua *****************
  6098 ;; Defined at:
  6099 ;;		line 19 in file "bpc.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;		None
  6102 ;; Auto vars:     Size  Location     Type
  6103 ;;		None
  6104 ;; Return value:  Size  Location     Type
  6105 ;;                  1    wreg      unsigned char 
  6106 ;; Registers used:
  6107 ;;		None
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
